date,clus,in,out
2023-08-20,C,61,86
2023-05-01,B,76,47
2023-01-20,B,89,61
2023-09-23,C,99,47
2023-03-28,B,7,98
2023-06-26,A,73,96
2023-07-04,C,44,62
2023-10-22,B,14,97
2023-07-07,A,56,21
2023-05-08,C,86,76
2023-02-05,B,53,7
2023-12-03,C,70,84
2023-06-18,B,56,69
2023-03-27,A,55,41
2023-11-16,A,12,6
2023-02-01,B,1,100
2023-05-22,B,89,100
2023-12-06,B,98,48
2023-07-16,B,10,94
2023-09-06,B,26,68
2023-05-27,C,51,87
2023-08-23,B,60,44
2023-09-20,A,40,86
2023-12-07,C,4,76
2023-11-07,A,5,95
2023-03-03,A,97,25
2023-12-01,A,71,93
2023-12-26,A,73,74
2023-01-24,C,58,75
2023-04-11,C,25,13
2023-06-02,C,31,8
2023-11-26,B,0,17
2023-05-18,A,9,37
2023-12-30,A,29,87
2023-04-22,A,81,79
2023-05-22,A,41,53
2023-07-19,A,73,43
2023-04-19,A,83,93
2023-05-08,C,0,61
2023-03-29,C,82,77
2023-06-18,C,8,68
2023-06-10,B,91,50
2023-12-09,B,37,73
2023-03-25,C,62,88
2023-02-08,B,65,73
2023-11-17,B,76,80
2023-05-20,C,35,51
2023-08-06,C,28,81
2023-04-22,C,84,77
2023-04-30,A,15,8
2023-08-31,C,67,6
2023-12-23,A,6,48
2023-05-27,A,43,12
2023-04-25,B,2,4
2023-09-09,C,94,65
2023-12-03,C,46,69
2023-12-21,C,18,0
2023-11-19,B,100,16
2023-03-16,B,39,44
2023-09-02,C,69,22
2023-11-18,A,43,58
2023-08-11,C,4,19
2023-04-07,A,89,0
2023-06-29,B,83,21
2023-08-18,B,87,37
2023-09-11,C,60,14
2023-06-04,A,77,56
2023-11-21,B,31,9
2023-02-17,A,62,8
2023-08-07,B,80,98
2023-06-01,C,23,39
2023-05-11,A,85,17
2023-04-08,B,56,79
2023-02-09,A,84,4
2023-02-26,B,65,19
2023-11-26,B,96,15
2023-12-31,B,33,22
2023-12-09,A,97,10
2023-05-11,B,50,72
2023-07-05,C,28,27
2023-07-22,A,58,62
2023-11-20,B,12,1
2023-08-31,C,91,90
