,Date,FinalVolume
0,2022-01-01,577
1,2022-01-02,510
2,2022-01-03,1779
3,2022-01-04,2054
4,2022-01-05,1501
5,2022-01-06,1501
6,2022-01-07,2072
7,2022-01-08,605
8,2022-01-09,475
9,2022-01-10,1745
10,2022-01-11,1429
11,2022-01-12,1428
12,2022-01-13,1651
13,2022-01-14,972
14,2022-01-15,343
15,2022-01-16,465
16,2022-01-17,1255
17,2022-01-18,1673
18,2022-01-19,1288
19,2022-01-20,1130
20,2022-01-21,2036
21,2022-01-22,501
22,2022-01-23,532
23,2022-01-24,1126
24,2022-01-25,1403
25,2022-01-26,1609
26,2022-01-27,1212
27,2022-01-28,1693
28,2022-01-29,461
29,2022-01-30,494
30,2022-01-31,1385
31,2022-02-01,2233
32,2022-02-02,1625
33,2022-02-03,1285
34,2022-02-04,1898
35,2022-02-05,410
36,2022-02-06,565
37,2022-02-07,991
38,2022-02-08,1196
39,2022-02-09,1694
40,2022-02-10,1870
41,2022-02-11,1685
42,2022-02-12,530
43,2022-02-13,510
44,2022-02-14,1147
45,2022-02-15,1395
46,2022-02-16,1479
47,2022-02-17,1974
48,2022-02-18,1741
49,2022-02-19,351
50,2022-02-20,578
51,2022-02-21,1504
52,2022-02-22,1409
53,2022-02-23,1829
54,2022-02-24,1965
55,2022-02-25,1933
56,2022-02-26,452
57,2022-02-27,509
58,2022-02-28,1737
59,2022-03-01,1971
60,2022-03-02,1491
61,2022-03-03,1588
62,2022-03-04,1284
63,2022-03-05,418
64,2022-03-06,639
65,2022-03-07,2097
66,2022-03-08,1626
67,2022-03-09,1981
68,2022-03-10,1769
69,2022-03-11,1437
70,2022-03-12,589
71,2022-03-13,719
72,2022-03-14,1638
73,2022-03-15,2166
74,2022-03-16,785
75,2022-03-17,1921
76,2022-03-18,1678
77,2022-03-19,517
78,2022-03-20,560
79,2022-03-21,994
80,2022-03-22,1577
81,2022-03-23,1767
82,2022-03-24,2137
83,2022-03-25,1478
84,2022-03-26,461
85,2022-03-27,494
86,2022-03-28,1952
87,2022-03-29,1758
88,2022-03-30,1475
89,2022-03-31,1819
90,2022-04-01,1661
91,2022-04-02,648
92,2022-04-03,467
93,2022-04-04,1523
94,2022-04-05,1502
95,2022-04-06,1152
96,2022-04-07,1726
97,2022-04-08,1715
98,2022-04-09,543
99,2022-04-10,517
100,2022-04-11,1168
101,2022-04-12,1492
102,2022-04-13,1518
103,2022-04-14,1368
104,2022-04-15,1577
105,2022-04-16,587
106,2022-04-17,748
107,2022-04-18,1686
108,2022-04-19,1713
109,2022-04-20,1605
110,2022-04-21,1004
111,2022-04-22,1621
112,2022-04-23,549
113,2022-04-24,810
114,2022-04-25,1567
115,2022-04-26,1728
116,2022-04-27,1618
117,2022-04-28,1248
118,2022-04-29,2002
119,2022-04-30,625
120,2022-05-01,608
121,2022-05-02,1288
122,2022-05-03,2016
123,2022-05-04,1133
124,2022-05-05,1759
125,2022-05-06,2264
126,2022-05-07,420
127,2022-05-08,465
128,2022-05-09,1606
129,2022-05-10,1416
130,2022-05-11,1086
131,2022-05-12,1596
132,2022-05-13,1240
133,2022-05-14,574
134,2022-05-15,428
135,2022-05-16,2063
136,2022-05-17,1328
137,2022-05-18,1473
138,2022-05-19,1831
139,2022-05-20,1187
140,2022-05-21,548
141,2022-05-22,662
142,2022-05-23,1068
143,2022-05-24,1633
144,2022-05-25,1656
145,2022-05-26,1821
146,2022-05-27,1185
147,2022-05-28,386
148,2022-05-29,579
149,2022-05-30,1668
150,2022-05-31,1653
151,2022-06-01,1603
152,2022-06-02,1295
153,2022-06-03,1569
154,2022-06-04,529
155,2022-06-05,428
156,2022-06-06,2059
157,2022-06-07,1642
158,2022-06-08,1142
159,2022-06-09,1696
160,2022-06-10,1207
161,2022-06-11,578
162,2022-06-12,615
163,2022-06-13,1253
164,2022-06-14,1789
165,2022-06-15,1623
166,2022-06-16,1746
167,2022-06-17,2069
168,2022-06-18,475
169,2022-06-19,424
170,2022-06-20,1233
171,2022-06-21,1255
172,2022-06-22,1476
173,2022-06-23,1602
174,2022-06-24,1583
175,2022-06-25,582
176,2022-06-26,501
177,2022-06-27,1936
178,2022-06-28,1420
179,2022-06-29,2316
180,2022-06-30,1687
181,2022-07-01,1180
182,2022-07-02,373
183,2022-07-03,520
184,2022-07-04,1361
185,2022-07-05,1628
186,2022-07-06,1559
187,2022-07-07,1404
188,2022-07-08,1183
189,2022-07-09,331
190,2022-07-10,432
191,2022-07-11,1669
192,2022-07-12,1486
193,2022-07-13,1069
194,2022-07-14,1474
195,2022-07-15,1534
196,2022-07-16,391
197,2022-07-17,489
198,2022-07-18,1441
199,2022-07-19,1099
200,2022-07-20,1526
201,2022-07-21,1584
202,2022-07-22,1733
203,2022-07-23,575
204,2022-07-24,344
205,2022-07-25,1157
206,2022-07-26,1571
207,2022-07-27,1571
208,2022-07-28,1571
209,2022-07-29,2523
210,2022-07-30,529
211,2022-07-31,582
212,2022-08-01,1631
213,2022-08-02,1548
214,2022-08-03,1283
215,2022-08-04,1578
216,2022-08-05,1158
217,2022-08-06,435
218,2022-08-07,412
219,2022-08-08,1392
220,2022-08-09,2004
221,2022-08-10,858
222,2022-08-11,1558
223,2022-08-12,928
224,2022-08-13,413
225,2022-08-14,556
226,2022-08-15,1387
227,2022-08-16,1074
228,2022-08-17,1174
229,2022-08-18,1556
230,2022-08-19,1169
231,2022-08-20,476
232,2022-08-21,460
233,2022-08-22,1191
234,2022-08-23,1957
235,2022-08-24,1543
236,2022-08-25,815
237,2022-08-26,1421
238,2022-08-27,396
239,2022-08-28,534
240,2022-08-29,1152
241,2022-08-30,1338
242,2022-08-31,1508
243,2022-09-01,1583
244,2022-09-02,1025
245,2022-09-03,419
246,2022-09-04,407
247,2022-09-05,1173
248,2022-09-06,1826
249,2022-09-07,1459
250,2022-09-08,1009
251,2022-09-09,1597
252,2022-09-10,640
253,2022-09-11,542
254,2022-09-12,939
255,2022-09-13,1219
256,2022-09-14,1692
257,2022-09-15,1158
258,2022-09-16,1469
259,2022-09-17,519
260,2022-09-18,366
261,2022-09-19,1333
262,2022-09-20,474
263,2022-09-21,1073
264,2022-09-22,1281
265,2022-09-23,1013
266,2022-09-24,596
267,2022-09-25,321
268,2022-09-26,1231
269,2022-09-27,1385
270,2022-09-28,1739
271,2022-09-29,962
272,2022-09-30,1664
273,2022-10-01,457
274,2022-10-02,367
275,2022-10-03,1496
276,2022-10-04,1424
277,2022-10-05,1205
278,2022-10-06,1389
279,2022-10-07,1264
280,2022-10-08,467
281,2022-10-09,517
282,2022-10-10,1804
